source,campaign,influencer_id,user_id,product,date,orders,revenue
Twitter,Campaign_1,6,dd0341a9-2965-4de4-a276-0f0b4a8aded7,Fat Burner,2025-05-11,3,9545.78
YouTube,Campaign_1,35,a3aa3a07-5628-4318-a561-752bee074205,Protein Powder,2025-05-02,10,6688.93
Instagram,Campaign_4,47,4e796ff6-8bda-4a42-8b21-2c9f53c1ce8b,Fat Burner,2025-06-17,2,2289.42
YouTube,Campaign_2,13,17689f24-1086-46d7-ae6d-d16de87487c4,Multivitamin,2025-06-29,3,5414.29
YouTube,Campaign_3,4,37d6e2ff-2cb8-404d-9bde-7c2e98692fe8,Omega-3,2025-05-07,2,2782.87
Instagram,Campaign_3,18,e2b42409-d6ad-4459-a01b-e2b7df749a8c,Omega-3,2025-05-15,3,1039.36
Instagram,Campaign_4,25,645fe5fb-0a9a-4b9a-b35b-f265adaa73f5,Multivitamin,2025-07-13,8,8644.5
YouTube,Campaign_3,44,3f9ec6b9-4fb1-46a2-b209-4053c5f73894,Mass Gainer,2025-06-13,8,8195.28
YouTube,Campaign_1,39,9d15572b-0625-46fe-a81f-47dcacc0bbe5,Protein Powder,2025-07-12,6,4338.94
Instagram,Campaign_4,39,0aebc249-560d-40f9-84da-c267839fcdfe,Omega-3,2025-07-20,7,3536.06
Instagram,Campaign_1,3,aacc0831-033a-45f6-a5c2-ba681bfeb221,Mass Gainer,2025-07-02,2,1829.33
Instagram,Campaign_5,5,76d86ba0-ad69-410a-8805-48f3f3399b05,Fat Burner,2025-05-01,9,741.83
Instagram,Campaign_5,13,7794a273-e048-4234-bba0-3ffcf71f4b4f,Omega-3,2025-07-06,6,5225.04
Instagram,Campaign_2,49,e4784219-cc4d-434e-94d7-173fdf1e6ee3,Fat Burner,2025-06-28,4,3308.24
YouTube,Campaign_3,38,888a8c28-7a98-4cc1-9348-3df22dc49864,Mass Gainer,2025-07-19,8,9115.66
Instagram,Campaign_5,47,87ebc272-5048-41f3-962d-c853a9b03698,Fat Burner,2025-07-09,5,4343.69
Twitter,Campaign_3,43,a5c22ab4-5eb6-4e63-8523-b34330160a8c,Mass Gainer,2025-06-05,8,7498.95
Twitter,Campaign_1,36,34632a42-0817-4e34-a0bf-10b26ba13ed8,Fat Burner,2025-05-20,5,6038.73
Twitter,Campaign_4,14,07e98696-21d1-4632-8277-65a837bfe182,Protein Powder,2025-07-07,2,9950.16
Twitter,Campaign_5,31,889500fb-b572-4183-8cc0-339a2772fba0,Omega-3,2025-06-15,2,8252.14
Instagram,Campaign_4,14,9a6d8f7c-30ab-49c9-9fa7-75ce77af6ec5,Omega-3,2025-05-20,3,3760.09
Twitter,Campaign_5,22,eb55cbc0-8cef-41db-9744-c378313188d1,Mass Gainer,2025-05-30,5,7277.01
YouTube,Campaign_3,20,0ec15eeb-2cce-4e43-90fc-99a1b32ba351,Fat Burner,2025-05-10,10,7020.02
Twitter,Campaign_5,1,b74c2700-7912-4b0d-8b12-3de754db9ff3,Multivitamin,2025-05-07,1,6563.98
Instagram,Campaign_5,14,02aa6b50-d1da-4a2f-b407-4f32406ec4f7,Omega-3,2025-05-27,4,5019.48
Twitter,Campaign_1,13,f17c84e6-10ae-4189-be4b-d976a5254769,Fat Burner,2025-05-02,6,9436.35
YouTube,Campaign_2,48,5e49e339-5265-4f32-a65d-1301321bf790,Fat Burner,2025-05-03,3,3905.72
Instagram,Campaign_1,8,5f892b28-693b-4dbf-a6ef-e93b710563e2,Protein Powder,2025-07-05,2,3351.85
Instagram,Campaign_4,48,c75d035a-b059-4b38-a6be-b26e35d20a2c,Multivitamin,2025-06-11,4,2114.87
Instagram,Campaign_3,49,242def46-7228-40f8-899f-6a714732c5a0,Omega-3,2025-05-09,6,6747.34
Twitter,Campaign_3,31,bd167225-b053-4f25-9786-9a267f6d66c5,Protein Powder,2025-06-06,7,5803.36
Twitter,Campaign_5,16,b6132e96-7225-42f0-a7a6-68a7b91681e2,Multivitamin,2025-06-28,9,3290.95
Instagram,Campaign_3,45,4c522835-b9df-4e33-bb33-021baaa43d48,Omega-3,2025-06-12,1,4972.42
Twitter,Campaign_2,39,a0831279-3dd2-4217-8600-e17f2c52fac2,Protein Powder,2025-05-11,5,7538.73
YouTube,Campaign_2,46,e5306a39-1cec-46ff-83a5-0f6fec1b8a37,Multivitamin,2025-06-30,5,7389.27
Instagram,Campaign_5,14,5789f8ab-5da9-45ad-889b-eca4c5013389,Omega-3,2025-07-07,3,5810.8
YouTube,Campaign_5,26,f89fe20f-9a08-4321-a886-8a477b85fcf6,Multivitamin,2025-05-23,1,9169.94
YouTube,Campaign_4,16,28e4f8a5-2f5c-4727-917f-78d6465c749c,Fat Burner,2025-06-29,7,9495.77
Twitter,Campaign_5,36,44f18f4f-078f-45c3-9e0a-b675a41a89c7,Mass Gainer,2025-06-06,8,9046.12
Twitter,Campaign_1,21,85615eee-6bef-4c2c-9d79-ddaad3411c8b,Mass Gainer,2025-06-26,9,6717.13
Instagram,Campaign_1,50,df28d02b-3388-4557-b31c-943b1fb58e4d,Fat Burner,2025-06-17,9,2611.41
YouTube,Campaign_1,19,ccc21de6-eee9-49a3-be5b-56c2a3eb8540,Multivitamin,2025-06-20,4,2621.62
Twitter,Campaign_2,25,8a5c454c-b76f-465b-a056-3de47b062a64,Fat Burner,2025-05-08,2,8778.61
YouTube,Campaign_3,30,6cb6b4c2-7ceb-48aa-83c5-e36c05c565cd,Mass Gainer,2025-06-14,8,4494.49
Twitter,Campaign_4,35,f3d57795-8447-4907-9bba-2f41834ecdee,Mass Gainer,2025-05-03,2,8925.01
YouTube,Campaign_5,42,b0db6d50-854f-4652-8db3-6a3cd5250157,Multivitamin,2025-05-10,3,4030.98
Instagram,Campaign_4,23,cc44a396-97a8-4c53-9ce0-db5f3572c58e,Mass Gainer,2025-06-03,2,6062.92
Twitter,Campaign_2,20,f5330f6e-23ef-41ba-b1c5-db73427c4c12,Fat Burner,2025-06-11,1,4905.73
Instagram,Campaign_5,17,074d9593-3eb3-4538-b01e-fbf1beacca47,Multivitamin,2025-07-06,1,1618.92
YouTube,Campaign_5,24,5910ea8a-748c-41d6-a2b2-7c13817a163c,Fat Burner,2025-05-16,4,1009.93
YouTube,Campaign_2,33,970d9fcf-4080-49aa-8bb3-8e0d5fdc19a8,Multivitamin,2025-06-28,3,6526.77
Instagram,Campaign_3,32,239e56b2-8e2a-43a3-afd6-656f45b4a574,Mass Gainer,2025-04-28,4,6012.97
YouTube,Campaign_5,30,bcb6b7bc-5a0d-4bb2-bba7-e8f2aac0330f,Omega-3,2025-05-13,7,6396.22
Twitter,Campaign_3,7,d77dfcbb-27f2-4534-a4ba-c2519c5c27ff,Multivitamin,2025-07-07,6,4986.09
Twitter,Campaign_2,47,529bdb8c-304b-4d02-92a6-80d7d00c6905,Multivitamin,2025-06-06,2,2348.17
YouTube,Campaign_4,31,f0169dfc-0476-4869-9838-c10a938d96be,Omega-3,2025-06-14,10,1638.25
YouTube,Campaign_5,49,275cd532-b6be-4e69-95a9-e0e78b34a93b,Mass Gainer,2025-07-07,10,6966.63
YouTube,Campaign_3,21,2b0888ad-3d37-4c4a-ab76-90e5fb371bb8,Fat Burner,2025-05-22,5,5533.47
YouTube,Campaign_5,14,c26c53ad-ca65-45b9-acfd-eeb7bc76262b,Protein Powder,2025-06-03,2,4424.52
Twitter,Campaign_3,24,efac27ff-aeac-4f5e-9f0c-28a6ddf4687a,Omega-3,2025-05-05,1,8773.07
Twitter,Campaign_5,21,cacd2a90-e83c-4f2f-87c8-780c0cdf085a,Protein Powder,2025-06-22,2,1932.4
YouTube,Campaign_5,27,b5b62744-0269-4e79-b165-b5e5dcb6609f,Mass Gainer,2025-07-05,4,9927.3
Instagram,Campaign_5,3,728373c6-65cf-4e6f-aeee-5bb461026698,Multivitamin,2025-05-12,8,3755.36
Instagram,Campaign_4,37,f4c41486-ac23-48d8-96a5-b098c0efcf54,Multivitamin,2025-06-09,3,9878.32
Twitter,Campaign_5,15,5d25358a-54f8-4e6e-a427-fa672b2b7920,Mass Gainer,2025-05-04,2,8982.03
Instagram,Campaign_3,48,60bafc3b-b2a3-4064-b0bd-68c586d8106f,Fat Burner,2025-04-25,6,9873.17
YouTube,Campaign_4,10,921ff5b3-10cc-496c-95c4-f6772b0ec091,Fat Burner,2025-06-21,2,1860.63
Instagram,Campaign_1,2,b8ae2317-20f5-4525-abe1-e417b3e4443e,Mass Gainer,2025-07-01,1,8692.74
Twitter,Campaign_3,17,3a87151b-84db-462a-99cc-723495c9e5ff,Mass Gainer,2025-05-22,8,2213.39
YouTube,Campaign_3,36,f071e487-9073-406e-93db-1b874d49956e,Mass Gainer,2025-07-09,1,1267.71
YouTube,Campaign_1,38,3f219e17-d3fe-41a4-bbe3-60a05b717451,Mass Gainer,2025-06-02,3,3659.98
Twitter,Campaign_4,38,a31c8eb5-99c6-4837-a053-3b53f70628ca,Mass Gainer,2025-06-12,10,9873.08
Instagram,Campaign_5,47,ed5ed64b-f984-44a7-b962-01d3d6686eef,Mass Gainer,2025-05-07,7,3477.43
Twitter,Campaign_3,27,f741673d-309b-46e3-bf44-2a8cc37081d1,Multivitamin,2025-05-05,7,1051.13
Twitter,Campaign_1,19,20e71844-6d6d-482c-9471-8a82adae3f2e,Protein Powder,2025-06-05,8,4794.51
Instagram,Campaign_5,10,67741195-d538-4ff2-a296-852d9db5dbe8,Fat Burner,2025-05-28,1,2489.13
YouTube,Campaign_4,13,bf2c08bb-4dd4-4cfb-873d-01adabee5935,Protein Powder,2025-04-25,7,7848.65
Instagram,Campaign_3,22,1e9e3f98-ffce-4e4d-99fb-233778beaef1,Multivitamin,2025-07-20,7,5974.65
Instagram,Campaign_5,15,cdecff65-52d0-4702-878f-fe841463cbfd,Omega-3,2025-05-05,3,2005.13
YouTube,Campaign_5,25,85d5470f-fed7-4e4c-a2a6-801da7ce0489,Protein Powder,2025-07-11,6,7959.5
YouTube,Campaign_2,37,445accb1-83e8-4b11-83ce-e1ba765212ab,Omega-3,2025-05-02,4,7907.65
Twitter,Campaign_1,16,a31693d0-fc9c-44bb-801f-0cb58d7431b7,Multivitamin,2025-07-18,3,1729.36
Instagram,Campaign_5,32,ba6ddb2a-1d96-4610-b44d-fecad7356d41,Fat Burner,2025-04-28,5,4620.26
YouTube,Campaign_4,36,8e95a827-d6e4-4e7e-9210-1c6dd805f867,Omega-3,2025-07-04,5,4579.39
Instagram,Campaign_2,42,2253ca4a-02ec-4362-8fd3-fcb204f07d38,Multivitamin,2025-06-24,8,4575.74
Instagram,Campaign_5,44,96d3bf9e-80bf-470b-971b-c4e62ee2165f,Mass Gainer,2025-05-21,3,5035.3
YouTube,Campaign_5,22,a6148c5c-3638-4b33-8c2b-485eda723e01,Fat Burner,2025-07-17,1,544.36
YouTube,Campaign_4,17,5043e9cc-c135-43be-b402-a96df8212e57,Mass Gainer,2025-05-03,10,5570.93
Instagram,Campaign_2,49,ef464713-0649-4eb0-9c9b-8dda73d7361d,Fat Burner,2025-06-26,10,7441.26
YouTube,Campaign_2,32,c967b851-387a-4c74-8387-70e6be51aef1,Fat Burner,2025-07-02,10,9525.65
Instagram,Campaign_1,47,1aa3503f-698a-4e90-90e4-847d658ac6d9,Protein Powder,2025-07-16,4,8974.06
YouTube,Campaign_5,42,31f9a63f-30e7-40ff-90fb-d6c67d119908,Fat Burner,2025-06-25,5,7690.05
Twitter,Campaign_1,48,88c9b102-b262-4772-a4c5-571e37657b3b,Protein Powder,2025-06-09,8,5544.82
YouTube,Campaign_2,32,a43fe9a4-aa56-4423-b4fa-d9232a362611,Omega-3,2025-05-11,7,670.2
Instagram,Campaign_1,30,c8661a7b-8db4-4c67-a504-6a7db20130bd,Fat Burner,2025-07-07,9,539.18
YouTube,Campaign_4,11,0e7f0461-6eb3-48b4-9d9d-57dfb91fb14a,Omega-3,2025-05-03,8,7469.23
Instagram,Campaign_3,47,68b170db-4fb0-4e6e-912c-6207bdab2c34,Fat Burner,2025-07-02,1,2649.52
YouTube,Campaign_4,23,fdb0b0c7-b910-432e-b696-572df149ae42,Protein Powder,2025-06-22,2,8831.36
Instagram,Campaign_2,11,e71a37d6-2e52-43c3-9116-be33e28b95bc,Mass Gainer,2025-05-04,5,3464.88
Instagram,Campaign_4,9,99ead758-0844-4870-a873-3e060700ba8a,Fat Burner,2025-04-23,7,1475.73
YouTube,Campaign_2,47,60227529-1343-48d3-912b-1ca63e890492,Multivitamin,2025-05-21,3,5281.7
Instagram,Campaign_4,35,a0413adc-e845-4dad-8956-8d4422f98166,Mass Gainer,2025-06-12,7,3408.09
Twitter,Campaign_5,32,3f36454f-327b-443c-b449-1a648dfc4fe8,Protein Powder,2025-07-12,4,1120.23
Twitter,Campaign_5,12,d248e485-e071-49d3-903a-830ce3d9e925,Multivitamin,2025-06-09,9,934.32
YouTube,Campaign_4,35,b2700251-3466-414c-bb1b-644dcaed132a,Omega-3,2025-07-02,4,9510.4
Instagram,Campaign_1,42,82d1529a-7580-4552-a6bd-ffc5f4d1fbb7,Protein Powder,2025-05-20,9,4831.3
Instagram,Campaign_2,4,abd14335-f070-4591-8b61-ea40409caae4,Mass Gainer,2025-07-07,1,5442.74
Instagram,Campaign_5,34,f0573b43-4678-4216-aaeb-7eeb8ea09006,Omega-3,2025-07-18,7,5479.12
YouTube,Campaign_2,3,1b9b6b8b-c44d-4c59-91dc-6420d68b68d2,Omega-3,2025-07-16,6,4619.82
YouTube,Campaign_5,5,5177ae79-2fa1-4695-86e6-e3c7e766f0d4,Protein Powder,2025-04-25,8,7024.41
Twitter,Campaign_3,43,5de3a55b-51c4-42e8-9bb7-cfc590ad5deb,Mass Gainer,2025-07-13,9,1771.0
Instagram,Campaign_4,4,d8fdff17-a13b-40c8-837c-90854d0b7350,Protein Powder,2025-06-15,8,9963.32
Twitter,Campaign_5,49,8e93f584-0319-44e5-a6e2-b9f58485d994,Multivitamin,2025-06-10,6,5156.7
YouTube,Campaign_4,1,25df6e81-0d0f-4fe7-a793-41260dc467f6,Multivitamin,2025-06-04,10,7626.1
YouTube,Campaign_3,27,09777939-e676-4cb2-ba1b-a6f83c9067fa,Fat Burner,2025-07-03,9,2066.39
Twitter,Campaign_2,9,e10adf2d-d6e7-44dc-8b01-52fb4da18364,Omega-3,2025-06-03,6,9115.5
Instagram,Campaign_4,41,739058a5-5a02-4ee3-b43b-3e706755ee7a,Fat Burner,2025-06-19,7,8214.08
Instagram,Campaign_5,15,b63e33f5-78b7-4d12-962c-6fe56726708c,Mass Gainer,2025-05-22,5,681.68
Instagram,Campaign_3,5,39bfbe36-0ad7-4750-a5ac-95020f953fc7,Multivitamin,2025-05-09,3,2631.05
YouTube,Campaign_5,46,cd1500e2-6920-4d6f-81b8-9d1f40c03ba1,Fat Burner,2025-05-30,1,9856.36
Instagram,Campaign_3,10,7ada609f-6d47-433c-88e4-bf383e2fcb4e,Multivitamin,2025-05-16,6,2506.31
Instagram,Campaign_3,1,64f04a12-5178-4b45-83fd-dda3ce9be5b4,Multivitamin,2025-06-15,10,708.18
Twitter,Campaign_5,14,1fb9b74a-448c-47f5-8388-360263676ac3,Multivitamin,2025-05-12,4,5294.02
Twitter,Campaign_4,33,1ce70a7c-d02c-4ff5-b986-2f95488e15ca,Protein Powder,2025-05-15,1,1670.04
Twitter,Campaign_2,30,0a204a0f-753a-4108-a0e4-762517ff01c1,Fat Burner,2025-05-08,5,7255.55
Twitter,Campaign_2,24,250bc0f0-69d1-4164-b76e-ab2cbc47d496,Omega-3,2025-05-02,1,8025.21
YouTube,Campaign_3,4,96f7de87-50d1-450a-9709-e10bd1385ef4,Fat Burner,2025-07-05,8,4064.33
Instagram,Campaign_5,40,5a860124-3ccf-420d-a404-640909d661a3,Omega-3,2025-07-14,9,6583.05
YouTube,Campaign_3,41,e72cac64-7432-4566-9064-728e81f566b2,Fat Burner,2025-07-08,6,7826.87
Instagram,Campaign_2,43,0c768c68-425c-40b1-ad9a-33cccbf7f3fb,Fat Burner,2025-05-12,10,6419.78
YouTube,Campaign_3,40,a310aa71-97da-4a92-8ad6-0298f6021f51,Multivitamin,2025-06-11,4,6142.28
Instagram,Campaign_3,31,ad76ce4d-029b-437b-8aa3-b44554917793,Omega-3,2025-06-27,3,955.62
Instagram,Campaign_2,43,808f7084-0413-4db9-814b-09c6e48e3b3c,Omega-3,2025-05-02,2,1527.08
Instagram,Campaign_4,32,5c6f0aa3-7d3a-4ef6-886f-82bce1eb16c0,Omega-3,2025-04-23,4,8443.14
YouTube,Campaign_3,2,d3e30981-0ec8-48b3-b5d9-584c16a12899,Fat Burner,2025-07-15,4,958.23
Twitter,Campaign_4,1,bdf2e110-e09b-491e-9d7d-1e6ca42e3487,Omega-3,2025-07-06,5,1600.0
Twitter,Campaign_3,35,4bb745e3-1f53-4f56-81a3-e999836a2153,Fat Burner,2025-04-23,9,4720.99
YouTube,Campaign_5,36,e68a861f-f108-487e-96f3-340fdd9ceec3,Protein Powder,2025-07-21,1,1674.15
Instagram,Campaign_3,27,516d4fc8-7225-4cb6-9e16-193ab0f082d4,Multivitamin,2025-04-28,4,2901.01
Instagram,Campaign_3,1,45fc324e-62be-47a4-bb98-5efb52d12450,Mass Gainer,2025-06-01,10,7167.75
YouTube,Campaign_1,2,e19d5301-81ee-45b1-82a9-1c5d3ac977e0,Protein Powder,2025-06-14,7,2452.2
Twitter,Campaign_5,34,25435aca-5e4a-4d6d-8694-a44402759417,Omega-3,2025-06-21,6,7014.53
Twitter,Campaign_5,47,cc216303-c4cf-420b-b988-14f93779c10a,Multivitamin,2025-07-18,3,588.39
Instagram,Campaign_4,18,be584cff-92ac-4818-937f-4e2160545429,Multivitamin,2025-06-09,3,4498.28
Twitter,Campaign_4,35,564d7d4d-9e53-42c0-85fb-e51a489779bb,Multivitamin,2025-05-21,4,1459.31
Twitter,Campaign_3,19,6c15f0f6-de94-4b9d-926b-d8c5577cf980,Multivitamin,2025-05-27,10,5442.94
Twitter,Campaign_2,2,5f6b54ef-74a3-4e33-af5d-745a842de91f,Omega-3,2025-06-20,6,6416.58
Instagram,Campaign_3,33,441f6c30-f35f-4b09-aff9-a46f089f5885,Multivitamin,2025-06-24,6,7156.9
Twitter,Campaign_1,45,08bad908-9df2-43d6-8c93-6156c102113f,Mass Gainer,2025-05-20,10,4478.84
Instagram,Campaign_3,44,86b58429-d512-42ea-9382-8e48f0777668,Mass Gainer,2025-06-03,1,9036.91
YouTube,Campaign_1,28,f42cfad8-48a8-4aa5-ae0c-f5521fe56087,Multivitamin,2025-04-27,6,5360.06
YouTube,Campaign_3,12,2cc0ad27-8fc2-4b25-b54b-435ff1380faf,Fat Burner,2025-07-01,10,6368.13
Instagram,Campaign_4,7,a74848b1-8ce7-45f8-880d-0b609bc99e40,Omega-3,2025-06-08,10,3185.71
Twitter,Campaign_3,7,3c30417f-2b4f-48b9-bb7e-67464fa54532,Mass Gainer,2025-06-01,3,7955.22
YouTube,Campaign_4,34,ed0e8cad-fcf6-4528-9333-4d8590403a19,Mass Gainer,2025-06-25,10,5228.52
Instagram,Campaign_2,10,79eafe4a-d2b1-4e23-8ecf-b962b52dd07b,Mass Gainer,2025-07-11,4,6285.52
Twitter,Campaign_2,16,a729ff38-f6db-4fa0-9654-242352b546fc,Protein Powder,2025-07-13,8,7890.61
YouTube,Campaign_5,13,7be89396-ae56-4682-9cbc-91acd442524c,Protein Powder,2025-07-07,9,8399.24
Instagram,Campaign_3,40,58c87009-c56f-45a3-8cb0-48830b910f1e,Mass Gainer,2025-06-09,5,9744.64
Twitter,Campaign_5,34,3a04f262-8642-4ea4-9f72-6eccafaf312f,Fat Burner,2025-06-07,3,3900.26
Twitter,Campaign_3,17,6df6cd4d-2059-4f04-9377-88632863ac36,Omega-3,2025-06-03,8,4392.68
Instagram,Campaign_2,23,1e643ddc-1719-4c59-9ed3-82d11217525f,Omega-3,2025-06-22,1,2023.55
Twitter,Campaign_1,18,c9cd5404-9dea-476b-bcc5-ebd4eece2e40,Mass Gainer,2025-07-08,2,5707.32
YouTube,Campaign_5,26,aa5a115b-b37e-4178-b6c1-571aa1cca78a,Mass Gainer,2025-05-15,1,9148.39
Instagram,Campaign_5,6,2eeac406-6e8c-4d42-86b8-491425856a54,Omega-3,2025-06-25,4,7037.94
Twitter,Campaign_2,24,ec4c9df1-faa5-4a34-8b27-d9beb715487a,Fat Burner,2025-06-16,10,5066.31
Twitter,Campaign_2,26,da79cc7b-cf69-483f-9988-45837d3c3df4,Protein Powder,2025-06-08,4,2727.8
Twitter,Campaign_1,30,44b33f33-1245-4d70-9a5e-91261fd35725,Protein Powder,2025-06-20,1,621.12
Twitter,Campaign_5,37,a70661af-1b68-45b9-966c-a98e7ea9c27a,Mass Gainer,2025-07-04,9,1345.53
Twitter,Campaign_2,16,ea1372c9-ab73-45f6-bf2a-e687e6d6ed34,Omega-3,2025-06-11,8,1549.09
Instagram,Campaign_2,45,777f467b-d1ef-4141-84ad-1835b33d289d,Protein Powder,2025-07-02,1,5954.45
YouTube,Campaign_1,15,01029348-7502-47e0-84fd-0be9760b2f10,Fat Burner,2025-06-24,6,5193.99
YouTube,Campaign_1,20,5a817f17-df52-4059-806f-24197cff7388,Mass Gainer,2025-06-13,10,9519.74
Instagram,Campaign_4,44,6d5abd65-e0f2-4e19-888f-4818e35c5fee,Multivitamin,2025-05-05,4,7905.5
Twitter,Campaign_3,6,65069414-b67c-4c1a-a504-7cdd9c92aa90,Mass Gainer,2025-06-09,3,1212.96
YouTube,Campaign_4,42,81c6fbf7-111f-45b8-8899-fc6cccb4a791,Multivitamin,2025-05-21,6,7373.97
YouTube,Campaign_1,42,35b20ea7-a060-468c-9385-d1f70f35c326,Mass Gainer,2025-05-07,3,9095.4
YouTube,Campaign_2,49,dd57b703-265d-4a74-be98-6ebbefc928ae,Omega-3,2025-06-28,6,6621.2
Twitter,Campaign_1,3,4681b798-b541-415a-862c-a561d64306ca,Omega-3,2025-06-30,1,4839.14
Instagram,Campaign_5,6,b2307813-8871-4311-bd32-863763d37945,Omega-3,2025-07-13,1,9784.26
YouTube,Campaign_2,26,25e0671f-3b5c-4aef-98e8-93e14cde7a53,Omega-3,2025-07-01,3,3009.19
Instagram,Campaign_4,25,a022becd-7b98-467d-be22-fcd6cf40a7be,Fat Burner,2025-05-12,10,975.76
YouTube,Campaign_4,25,bb576637-afe8-4594-bdb9-e16bb2a8efdf,Fat Burner,2025-06-04,3,8225.19
Instagram,Campaign_4,36,d224d5ba-e949-4f8d-8ef0-ed3ad7fe2176,Multivitamin,2025-05-11,2,8804.33
Twitter,Campaign_2,31,ffdd0a0e-cb9e-482d-bf05-4da11f4e9a32,Fat Burner,2025-05-28,9,8596.36
Twitter,Campaign_3,4,df1e0fce-5d8c-45e3-ace7-4ca394eb2f6f,Mass Gainer,2025-06-23,6,3922.04
Twitter,Campaign_3,41,ead5d33e-d4f0-49b0-bcd1-dacaa605da41,Omega-3,2025-05-30,2,6929.28
Instagram,Campaign_3,1,7ce32e3f-dadd-410b-a3de-ecefc7dc48fd,Protein Powder,2025-05-13,6,4546.95
Twitter,Campaign_1,45,c26a3fee-8c5a-469f-a35a-3f601c4acf1d,Protein Powder,2025-05-24,7,1601.06
Twitter,Campaign_1,11,c1c57f5a-5050-4ddf-878f-f666431e64ec,Protein Powder,2025-06-01,10,8586.84
YouTube,Campaign_5,6,6d01a755-6a6d-4690-8a4d-3ac9f1c65a95,Mass Gainer,2025-05-13,2,8957.77
Instagram,Campaign_2,32,3c16130b-8a0d-491e-a44d-6ab1fe569d6e,Protein Powder,2025-04-24,6,591.89
Instagram,Campaign_5,28,ce04604d-6898-4717-95ff-ae5664df41b7,Protein Powder,2025-05-20,5,1814.75
YouTube,Campaign_1,42,5d198ec2-83c0-4bb0-a86c-9da894ae42de,Multivitamin,2025-06-30,6,6648.39
Twitter,Campaign_2,22,b191f728-a11b-414b-af57-d5f9e13b0cc6,Mass Gainer,2025-06-10,3,3622.28
YouTube,Campaign_4,37,ef11a7f0-9225-4808-ba88-157fbb321540,Mass Gainer,2025-05-30,3,8998.01
Twitter,Campaign_2,7,7f7d0999-4a78-4a1f-b0ca-77ea1d012e23,Protein Powder,2025-05-12,7,9573.35
Instagram,Campaign_1,34,26578e0d-fe9c-4363-a1a6-20ef7e1bcadb,Mass Gainer,2025-05-30,8,3048.94
Twitter,Campaign_4,3,6dbe48e5-aa8e-4b5d-93f0-b68a6d841571,Multivitamin,2025-07-05,6,7464.15
YouTube,Campaign_4,15,f4c3bf9b-f326-47bc-940e-39f3dae845e6,Multivitamin,2025-06-16,3,4039.91
Twitter,Campaign_2,14,2a48fe83-69a0-44b1-8a60-afa0f6d6c715,Omega-3,2025-05-30,9,3755.87
YouTube,Campaign_3,45,289463da-986e-42bf-a164-26cde423c08d,Multivitamin,2025-06-11,10,1581.4
Twitter,Campaign_1,37,3028eb18-37e1-4ac1-95d9-049b85e7779c,Omega-3,2025-07-03,6,4302.38
Instagram,Campaign_1,31,095f864a-e93a-48ea-a979-d8ec2a581b53,Protein Powder,2025-06-22,4,4837.12
Instagram,Campaign_3,18,29e0fdff-e00e-4a5d-a3a1-0f7ccaa4660a,Omega-3,2025-06-24,10,8439.23
Instagram,Campaign_5,3,bc5182c7-6271-4c5d-8b04-b818d2375160,Omega-3,2025-06-17,3,7054.07
Twitter,Campaign_5,5,0b94ce9e-3e87-436a-8308-8b29f74e9c02,Protein Powder,2025-05-26,7,5043.33
YouTube,Campaign_1,44,c23f4271-ff64-4260-a2a2-153abe9e3ff2,Omega-3,2025-06-28,5,4506.53
Instagram,Campaign_3,18,9ddfa7b1-1882-4d76-90ca-c63f8ce34fb1,Multivitamin,2025-05-14,5,8918.18
YouTube,Campaign_3,35,a967c6c8-e0c5-44e0-b92b-dba628b71b31,Protein Powder,2025-05-07,3,2084.4
Instagram,Campaign_4,37,652c3e65-1b10-42eb-b551-4eff5cc83914,Mass Gainer,2025-06-30,3,1758.86
Instagram,Campaign_5,43,8ce0e673-6189-4330-8642-523fc716620e,Omega-3,2025-06-19,1,7400.91
Instagram,Campaign_5,3,f02c54e9-f457-4a17-9cb8-f88b850a0015,Multivitamin,2025-05-17,10,9824.91
Instagram,Campaign_4,12,bebe01e8-014b-4b1e-bd0e-705ff6497538,Mass Gainer,2025-06-03,7,8521.32
YouTube,Campaign_2,21,bdb7b99d-cb14-46fb-84fb-6af01eca3bf5,Protein Powder,2025-06-30,10,1485.27
YouTube,Campaign_5,2,6ecc28c8-1786-4d99-8d1c-b8852f251e94,Protein Powder,2025-04-23,1,9156.65
Twitter,Campaign_4,14,db4302ee-73af-4190-9f54-a2711a6edbbd,Protein Powder,2025-06-21,3,5085.41
YouTube,Campaign_3,38,2630543a-f0bf-474b-a427-31aad64dedba,Multivitamin,2025-07-19,10,5904.96
Twitter,Campaign_2,10,d3cd723e-ea61-4ba7-ade4-1921ef6dbf79,Mass Gainer,2025-07-05,6,4662.55
YouTube,Campaign_1,49,2d26908c-5fc0-489c-8ff8-234eaa3cadfb,Protein Powder,2025-06-10,10,6307.57
YouTube,Campaign_3,46,3b52f404-95a0-4f04-b63c-9980322bee17,Multivitamin,2025-07-15,4,7902.06
Instagram,Campaign_2,26,40fbd161-788d-439c-ab46-4b5664190e00,Fat Burner,2025-06-29,10,6307.9
Twitter,Campaign_4,5,70bd1b37-54fe-4647-b923-bcf3fa2b20b7,Multivitamin,2025-05-26,2,8694.47
Instagram,Campaign_3,20,7cb97bb0-df3e-43fd-a035-11643c2b8a5c,Fat Burner,2025-06-06,8,8859.53
YouTube,Campaign_2,11,b5b7ebea-6e06-44c3-9d3a-55685bf18aae,Mass Gainer,2025-06-25,3,7409.15
